Timestep,Distance
1,380.0
2,380.0
3,380.0
4,380.0
5,380.0
6,380.0
7,380.0
8,380.0
9,380.0
10,380.0
11,380.0
12,380.0
13,380.0
14,380.0
15,380.0
16,380.0
17,380.0
18,380.0
19,380.0
20,380.0
21,380.0
22,380.0
23,380.0
24,380.0
25,380.0
26,380.0
27,380.0
28,380.0
29,380.0
30,380.0
31,380.0
32,380.0
33,380.0
34,380.0
35,380.0
36,380.0
37,380.0
38,380.0
39,380.0
40,380.0
41,380.0
42,380.0
43,380.0
44,380.0
45,380.0
46,380.0
47,380.0
48,380.0
49,380.0
50,380.0
51,380.0
52,380.0
53,380.0
54,380.0
55,380.0
56,380.0
57,380.0
58,380.0
59,380.0
60,380.0
61,380.0
62,380.0
63,380.0
64,380.0
65,380.0
66,380.0
67,380.0
68,380.0
69,380.0
70,380.0
71,380.0
72,380.0
73,380.0
74,380.0
75,380.0
76,380.0
77,380.0
78,380.0
79,380.0
80,380.0
81,380.0
82,380.0
83,380.0
84,380.0
85,380.0
86,380.0
87,380.0
88,380.0
89,380.0
90,380.0
91,380.0
92,380.0
93,380.0
94,380.0
95,380.0
96,380.0
97,380.0
98,380.0
99,380.0
100,380.0
101,380.0
102,380.0
103,380.0
104,380.0
105,380.0
106,380.0
107,380.0
108,380.0
109,380.0
110,380.0
111,380.0
112,380.0
113,380.0
114,380.0
115,380.0
116,380.0
117,380.0
118,380.0
119,380.0
120,380.0
121,380.0
122,380.0
123,380.0
124,380.0
125,380.0
126,380.0
127,380.0
128,380.0
129,380.0
130,380.0
131,380.0
132,380.0
133,380.0
134,380.0
135,380.0
136,380.0
137,380.0
138,380.0
139,380.0
140,380.0
141,380.0
142,380.0
143,380.0
144,380.0
145,380.0
146,380.0
147,380.0
148,380.0
149,380.0
150,380.0
151,380.0
152,380.0
153,380.0
154,380.0
155,380.0
156,380.0
157,380.0
158,380.0
159,380.0
160,380.0
161,380.0
162,380.0
163,380.0
164,380.0
165,380.0
166,380.0
167,380.0
168,380.0
169,380.0
170,380.0
171,380.0
172,380.0
173,380.0
174,380.0
175,380.0
176,380.0
177,380.0
178,380.0
179,380.0
180,380.0
181,380.0
182,380.0
183,380.0
184,380.0
185,381.0
186,382.0
187,383.99999999999994
188,386.99999999999994
189,390.0
190,395.0
191,400.00000000000006
192,406.0
193,413.00000000000006
194,421.99999999999994
195,276.0
196,283.0
197,455.00000000000006
198,469.00000000000006
199,485.0
200,502.99999999999994
201,523.0
202,546.0
203,523.0
204,503.0
205,485.0
206,469.00000000000006
207,455.00000000000006
208,442.0
209,431.00000000000006
210,422.0
211,413.0
212,406.0
213,400.0
214,394.99999999999994
215,389.99999999999994
216,386.99999999999994
217,384.00000000000006
218,382.0
219,381.0
220,380.0
221,381.0
222,382.0
223,383.99999999999994
224,386.99999999999994
225,390.0
226,395.0
227,400.0
228,406.0
229,413.0
230,422.00000000000006
231,431.0
232,442.00000000000006
233,455.0
234,469.0
235,484.99999999999994
236,502.99999999999994
237,523.0
238,376.00000000000006
239,523.0
240,503.0
241,485.0
242,469.00000000000006
243,454.99999999999994
244,442.00000000000006
245,430.99999999999994
246,422.0
247,413.00000000000006
248,406.0
249,400.0
250,395.00000000000006
251,390.0
252,386.99999999999994
253,384.00000000000006
254,382.0
255,381.0
256,380.0
257,381.0
258,382.0
259,383.99999999999994
260,386.99999999999994
261,390.0
262,395.0
263,399.99999999999994
264,406.0
265,413.0
266,422.0
267,431.0
268,442.00000000000006
